Date,TAVG (Degrees Fahrenheit),TMAX (Degrees Fahrenheit),TMIN (Degrees Fahrenheit),PRCP (Inches),SNOW (Inches),SNWD (Inches)
2022-04-14,,84,50,0.00,0.0,0.0
2022-04-15,,81,60,0.00,0.0,0.0
2022-04-16,,80,69,0.00,0.0,0.0
2022-04-17,,84,65,0.00,0.0,0.0
2022-04-18,,83,57,0.00,0.0,0.0
2022-04-19,,71,52,0.00,0.0,0.0
2022-04-20,,82,64,0.13,0.0,0.0
2022-04-21,,78,70,0.00,0.0,0.0
2022-04-22,,86,70,0.00,0.0,0.0
2022-04-23,,86,68,0.00,0.0,0.0
2022-04-24,,86,67,0.00,0.0,0.0
2022-04-25,,80,60,0.00,0.0,0.0
2022-04-26,,73,56,1.87,0.0,0.0
2022-04-27,,77,56,0.04,0.0,0.0
2022-04-28,,83,65,0.00,0.0,0.0
2022-04-29,,82,68,0.00,0.0,0.0
2022-04-30,,87,70,0.00,0.0,0.0
2022-05-01,,86,70,0.00,0.0,0.0
2022-05-02,,82,66,0.00,0.0,0.0
2022-05-03,,87,72,0.00,0.0,0.0
2022-05-04,,86,72,0.06,0.0,0.0
2022-05-05,,85,70,0.07,0.0,0.0
2022-05-06,,92,60,0.08,0.0,0.0
2022-05-07,,95,73,0.00,0.0,0.0
2022-05-08,,94,72,0.00,0.0,0.0
2022-05-09,,92,74,0.00,0.0,0.0
2022-05-10,,91,75,0.00,0.0,0.0
2022-05-11,,89,71,0.00,0.0,0.0
2022-05-12,,90,69,0.00,0.0,0.0
2022-05-13,,89,66,0.00,0.0,0.0
2022-05-14,,93,70,0.00,0.0,0.0
2022-05-15,,93,68,0.00,0.0,0.0
2022-05-16,,95,71,0.00,0.0,0.0
2022-05-17,,94,68,0.00,0.0,0.0
2022-05-18,,94,69,0.00,0.0,0.0
2022-05-19,,94,69,0.00,0.0,0.0
2022-05-20,,93,73,0.00,0.0,0.0
2022-05-21,,94,73,0.00,0.0,0.0
2022-05-22,,89,60,0.58,0.0,0.0
2022-05-23,,84,64,0.00,0.0,0.0
2022-05-24,,84,69,0.00,0.0,0.0
2022-05-25,,81,58,1.58,0.0,0.0
2022-05-26,,92,56,0.00,0.0,0.0
2022-05-27,,94,66,0.00,0.0,0.0
2022-05-28,,93,70,0.00,0.0,0.0
2022-05-29,,93,71,0.00,0.0,0.0
2022-05-30,,92,73,0.00,0.0,0.0
2022-05-31,,93,74,0.00,0.0,0.0
2022-06-01,,92,73,0.00,0.0,0.0
2022-06-02,,88,69,0.00,0.0,0.0
2022-06-03,,88,67,0.02,0.0,0.0
2022-06-04,,91,65,0.04,0.0,0.0
2022-06-05,,95,69,0.00,0.0,0.0
2022-06-06,,99,74,0.00,0.0,0.0
2022-06-07,,98,73,0.00,0.0,0.0
2022-06-08,,98,73,0.00,0.0,0.0
2022-06-09,,96,70,0.00,0.0,0.0
2022-06-10,,98,74,0.00,0.0,0.0
2022-06-11,,100,75,0.00,0.0,0.0
2022-06-12,,101,74,0.00,0.0,0.0
2022-06-13,,98,74,0.00,0.0,0.0
2022-06-14,,95,75,0.00,0.0,0.0
2022-06-15,,91,77,0.00,0.0,0.0
2022-06-16,,98,73,0.00,0.0,0.0
2022-06-17,,95,71,0.00,0.0,0.0
2022-06-18,,96,71,0.00,0.0,0.0
2022-06-19,,97,72,0.00,0.0,0.0
2022-06-20,,97,71,0.25,0.0,0.0
2022-06-21,,98,73,0.00,0.0,0.0
2022-06-22,,96,71,0.00,0.0,0.0
2022-06-23,,99,71,0.00,0.0,0.0
2022-06-24,,99,73,0.00,0.0,0.0
2022-06-25,,98,72,0.00,0.0,0.0
2022-06-26,,98,71,0.00,0.0,0.0
2022-06-27,,97,73,0.00,0.0,0.0
2022-06-28,,90,68,0.29,0.0,0.0
2022-06-29,,95,62,0.00,0.0,0.0
2022-06-30,,95,71,0.00,0.0,0.0
2022-07-01,,95,73,0.00,0.0,0.0
2022-07-02,,97,75,0.00,0.0,0.0
2022-07-03,,97,76,0.00,0.0,0.0
2022-07-04,,97,75,0.00,0.0,0.0
2022-07-05,,97,74,0.00,0.0,0.0
2022-07-06,,99,74,0.00,0.0,0.0
2022-07-07,,98,74,0.00,0.0,0.0
2022-07-08,,100,75,0.00,0.0,0.0
2022-07-09,,102,76,0.00,0.0,0.0
2022-07-10,,105,79,0.00,0.0,0.0
2022-07-11,,104,74,0.00,0.0,0.0
2022-07-12,,104,75,0.00,0.0,0.0
2022-07-13,,103,76,0.00,0.0,0.0
2022-07-14,,101,75,0.00,0.0,0.0
2022-07-15,,96,68,0.00,0.0,0.0
2022-07-16,,97,73,0.00,0.0,0.0
2022-07-17,,101,75,0.00,0.0,0.0
2022-07-18,,102,75,0.00,0.0,0.0
2022-07-19,,102,75,0.00,0.0,0.0
2022-07-20,,102,74,0.00,0.0,0.0
2022-07-21,,100,76,0.00,0.0,0.0
2022-07-22,,99,75,0.00,0.0,0.0
2022-07-23,,99,74,0.00,0.0,0.0
2022-07-24,,99,76,0.00,0.0,0.0
2022-07-25,,100,74,0.00,0.0,0.0
2022-07-26,,99,73,0.00,0.0,0.0
2022-07-27,,98,74,0.00,0.0,0.0
2022-07-28,,100,75,0.00,0.0,0.0
2022-07-29,,99,75,0.00,0.0,0.0
2022-07-30,,100,74,0.00,0.0,0.0
2022-07-31,,99,75,0.00,0.0,0.0
2022-08-01,,97,74,0.00,0.0,0.0
2022-08-02,,101,75,0.00,0.0,0.0
2022-08-03,,101,76,0.00,0.0,0.0
2022-08-04,,101,75,0.00,0.0,0.0
2022-08-05,,99,75,0.00,0.0,0.0
2022-08-06,,97,76,0.00,0.0,0.0
2022-08-07,,99,74,0.00,0.0,0.0
2022-08-08,,98,74,0.00,0.0,0.0
2022-08-09,,98,71,0.00,0.0,0.0
2022-08-10,,100,75,0.00,0.0,0.0
2022-08-11,,98,73,0.00,0.0,0.0
2022-08-12,,98,70,0.00,0.0,0.0
2022-08-13,,99,72,0.00,0.0,0.0
2022-08-14,,94,70,0.00,0.0,0.0
2022-08-15,,96,71,0.00,0.0,0.0
2022-08-16,,98,74,0.00,0.0,0.0
2022-08-17,,100,74,0.00,0.0,0.0
2022-08-18,,98,73,0.00,0.0,0.0
2022-08-19,,88,70,0.07,0.0,0.0
2022-08-20,,96,73,0.23,0.0,0.0
2022-08-21,,89,75,0.00,0.0,0.0
2022-08-22,,94,71,0.00,0.0,0.0
2022-08-23,,88,71,0.94,0.0,0.0
2022-08-24,,89,71,0.08,0.0,0.0
2022-08-25,,91,70,0.00,0.0,0.0
2022-08-26,,94,68,0.00,0.0,0.0
2022-08-27,,95,73,0.00,0.0,0.0
2022-08-28,,95,74,0.00,0.0,0.0
2022-08-29,,96,75,0.00,0.0,0.0
2022-08-30,,87,73,0.00,0.0,0.0
2022-08-31,,90,73,0.04,0.0,0.0
2022-09-01,,90,70,0.21,0.0,0.0
2022-09-02,,92,71,0.00,0.0,0.0
2022-09-03,,88,74,0.00,0.0,0.0
2022-09-04,,90,68,0.00,0.0,0.0
2022-09-05,,93,64,0.00,0.0,0.0
2022-09-06,,95,68,0.00,0.0,0.0
2022-09-07,,91,71,0.00,0.0,0.0
2022-09-08,,92,67,0.00,0.0,0.0
2022-09-09,,92,66,0.00,0.0,0.0
2022-09-10,,92,71,0.00,0.0,0.0
2022-09-11,,90,68,0.00,0.0,0.0
2022-09-12,,91,61,0.00,0.0,0.0
2022-09-13,,92,65,0.00,0.0,0.0
2022-09-14,,90,67,0.00,0.0,0.0
2022-09-15,,91,60,0.00,0.0,0.0
2022-09-16,,93,72,0.00,0.0,0.0
2022-09-17,,95,74,0.00,0.0,0.0
2022-09-18,,94,71,0.00,0.0,0.0
2022-09-19,,94,71,0.00,0.0,0.0
2022-09-20,,94,71,0.00,0.0,0.0
2022-09-21,,94,68,0.00,0.0,0.0
2022-09-22,,96,65,0.00,0.0,0.0
2022-09-23,,95,65,0.00,0.0,0.0
2022-09-24,,92,68,0.00,0.0,0.0
2022-09-25,,93,70,0.00,0.0,0.0
2022-09-26,,91,72,0.00,0.0,0.0
2022-09-27,,89,49,0.00,0.0,0.0
2022-09-28,,88,54,0.00,0.0,0.0
2022-09-29,,90,56,0.00,0.0,0.0
2022-09-30,,86,58,0.00,0.0,0.0
2022-10-01,,85,49,0.00,0.0,0.0
2022-10-02,,83,50,0.00,0.0,0.0
2022-10-03,,85,49,0.00,0.0,0.0
2022-10-04,,87,54,0.00,0.0,0.0
2022-10-05,,87,54,0.00,0.0,0.0
2022-10-06,,88,58,0.00,0.0,0.0
2022-10-07,,84,63,0.00,0.0,0.0
2022-10-08,,86,54,0.00,0.0,0.0
2022-10-09,,86,58,0.00,0.0,0.0
2022-10-10,,86,60,0.00,0.0,0.0
2022-10-11,,87,60,0.00,0.0,0.0
2022-10-12,,94,69,0.00,0.0,0.0
2022-10-13,,86,65,0.14,0.0,0.0
2022-10-14,,87,55,0.00,0.0,0.0
2022-10-15,,90,71,0.00,0.0,0.0
2022-10-16,,89,71,0.00,0.0,0.0
2022-10-17,,84,58,0.52,0.0,0.0
2022-10-18,,67,49,0.00,0.0,0.0
2022-10-19,,73,36,0.00,0.0,0.0
2022-10-20,,83,53,0.00,0.0,0.0
2022-10-21,,85,57,0.00,0.0,0.0
2022-10-22,,85,63,0.00,0.0,0.0
2022-10-23,,85,68,0.00,0.0,0.0
2022-10-24,,83,70,0.00,0.0,0.0
2022-10-25,,79,51,0.61,0.0,0.0
2022-10-26,,74,40,0.00,0.0,0.0
2022-10-27,,77,48,0.00,0.0,0.0
2022-10-28,,73,58,0.00,0.0,0.0
2022-10-29,,67,53,0.55,0.0,0.0
2022-10-30,,73,47,0.00,0.0,0.0
2022-10-31,,75,50,0.00,0.0,0.0
2022-11-01,,69,52,0.09,0.0,0.0
2022-11-02,,74,52,0.01,0.0,0.0
2022-11-03,,80,68,0.00,0.0,0.0
2022-11-04,,83,71,0.00,0.0,0.0
2022-11-05,,78,47,0.10,0.0,0.0
2022-11-06,,82,52,0.00,0.0,0.0
2022-11-07,,80,66,0.02,0.0,0.0
2022-11-08,,74,62,0.90,0.0,0.0
2022-11-09,,79,66,0.00,0.0,0.0
2022-11-10,,79,66,0.00,0.0,0.0
2022-11-11,,75,44,0.00,0.0,0.0
2022-11-12,,55,36,0.42,0.0,0.0
2022-11-13,,57,28,0.00,0.0,0.0
2022-11-14,,53,43,0.00,0.0,0.0
2022-11-15,,51,34,0.14,0.0,0.0
2022-11-16,,54,36,0.00,0.0,0.0
2022-11-17,,55,36,0.00,0.0,0.0
2022-11-18,,53,46,0.00,0.0,0.0
2022-11-19,,47,35,0.05,0.0,0.0
2022-11-20,,44,36,0.36,0.0,0.0
2022-11-21,,44,37,0.05,0.0,0.0
2022-11-22,,52,43,0.13,0.0,0.0
2022-11-23,,61,49,0.06,0.0,0.0
2022-11-24,,67,58,0.13,0.0,0.0
2022-11-25,,60,53,0.09,0.0,0.0
2022-11-26,,56,46,1.17,0.0,0.0
2022-11-27,,69,42,0.00,0.0,0.0
2022-11-28,,74,36,0.00,0.0,0.0
2022-11-29,,80,61,0.00,0.0,0.0
2022-11-30,,70,37,0.00,0.0,0.0
2022-12-01,,50,30,0.00,0.0,0.0
2022-12-02,,66,48,0.07,0.0,0.0
2022-12-03,,65,54,0.01,0.0,0.0
2022-12-04,,55,48,0.00,0.0,0.0
2022-12-05,,73,53,0.03,0.0,0.0
2022-12-06,,76,63,0.01,0.0,0.0
2022-12-07,,78,67,0.00,0.0,0.0
2022-12-08,,77,66,0.00,0.0,0.0
2022-12-09,,76,64,0.00,0.0,0.0
2022-12-10,,74,67,0.00,0.0,0.0
2022-12-11,,71,58,0.00,0.0,0.0
2022-12-12,,67,57,0.01,0.0,0.0
2022-12-13,,74,62,0.02,0.0,0.0
2022-12-14,,64,51,0.10,0.0,0.0
2022-12-15,,62,31,0.00,0.0,0.0
2022-12-16,,55,37,0.00,0.0,0.0
2022-12-17,,55,38,0.00,0.0,0.0
2022-12-18,,52,26,0.00,0.0,0.0
2022-12-19,,49,42,0.41,0.0,0.0
2022-12-20,,48,45,1.09,0.0,0.0
2022-12-21,,46,31,0.00,0.0,0.0
2022-12-22,,56,21,0.00,0.0,0.0
2022-12-23,,29,12,0.00,0.0,0.0
2022-12-24,,37,13,0.00,0.0,0.0
2022-12-25,,51,16,0.00,0.0,0.0
2022-12-26,,59,29,0.00,0.0,0.0
2022-12-27,,58,25,0.00,0.0,0.0
2022-12-28,,73,45,0.00,0.0,0.0
2022-12-29,,71,61,0.00,0.0,0.0
2022-12-30,,64,45,0.00,0.0,0.0
2022-12-31,,74,41,0.00,0.0,0.0
2023-01-01,,75,49,0.00,0.0,0.0
2023-01-02,,78,64,0.00,0.0,0.0
2023-01-03,,73,55,0.00,0.0,0.0
2023-01-04,,70,43,0.00,0.0,0.0
2023-01-05,,66,32,0.00,0.0,0.0
2023-01-06,,75,44,0.00,0.0,0.0
2023-01-07,,73,62,0.02,0.0,0.0
2023-01-08,,69,45,0.00,0.0,0.0
2023-01-09,,70,38,0.00,0.0,0.0
2023-01-10,,81,52,0.00,0.0,0.0
2023-01-11,,79,63,0.00,0.0,0.0
2023-01-12,,71,50,0.00,0.0,0.0
2023-01-13,,59,30,0.00,0.0,0.0
2023-01-14,,63,33,0.00,0.0,0.0
2023-01-15,,70,50,0.00,0.0,0.0
2023-01-16,,75,60,0.00,0.0,0.0
2023-01-17,,77,45,0.00,0.0,0.0
2023-01-18,,74,60,0.00,0.0,0.0
2023-01-19,,67,38,0.00,0.0,0.0
2023-01-20,,57,44,0.00,0.0,0.0
2023-01-21,,63,48,0.00,0.0,0.0
2023-01-22,,58,36,0.00,0.0,0.0
2023-01-23,,57,28,0.00,0.0,0.0
2023-01-24,,53,44,0.27,0.0,0.0
2023-01-25,,53,36,0.26,0.0,0.0
2023-01-26,,54,26,0.00,0.0,0.0
2023-01-27,,56,31,0.00,0.0,0.0
2023-01-28,,60,47,0.03,0.0,0.0
2023-01-29,,72,48,0.04,0.0,0.0
2023-01-30,,48,30,0.01,0.0,0.0
2023-01-31,,31,27,0.08,0.1,0.0
2023-02-01,,31,27,0.95,0.3,0.0
2023-02-02,,35,30,0.40,0.4,1.0
2023-02-03,,45,32,0.00,0.0,0.0
2023-02-04,,61,40,0.00,0.0,0.0
2023-02-05,,72,38,0.00,0.0,0.0
2023-02-06,,73,51,0.00,0.0,0.0
2023-02-07,,69,63,0.00,0.0,0.0
2023-02-08,,66,44,0.82,0.0,0.0
2023-02-09,,71,37,0.14,0.0,0.0
2023-02-10,,65,44,0.00,0.0,0.0
2023-02-11,,56,31,0.00,0.0,0.0
2023-02-12,,62,31,0.00,0.0,0.0
2023-02-13,,67,40,0.00,0.0,0.0
2023-02-14,,76,59,0.10,0.0,0.0
2023-02-15,,77,49,0.00,0.0,0.0
2023-02-16,,74,44,0.17,0.0,0.0
2023-02-17,,51,31,0.00,0.0,0.0
2023-02-18,,55,28,0.00,0.0,0.0
2023-02-19,,74,42,0.00,0.0,0.0
2023-02-20,,80,54,0.00,0.0,0.0
2023-02-21,,81,62,0.00,0.0,0.0
2023-02-22,,87,67,0.00,0.0,0.0
2023-02-23,,81,61,0.00,0.0,0.0
2023-02-24,,65,52,0.00,0.0,0.0
2023-02-25,,66,43,0.00,0.0,0.0
2023-02-26,,78,53,0.00,0.0,0.0
2023-02-27,,80,55,0.00,0.0,0.0
2023-02-28,,84,52,0.00,0.0,0.0
2023-03-01,,83,68,0.00,0.0,0.0
2023-03-02,,80,67,0.17,0.0,0.0
2023-03-03,,75,47,0.59,0.0,0.0
2023-03-04,,79,44,0.00,0.0,0.0
2023-03-05,,77,48,0.00,0.0,0.0
2023-03-06,,79,58,0.00,0.0,0.0
2023-03-07,,80,62,0.00,0.0,0.0
2023-03-08,,78,63,0.00,0.0,0.0
2023-03-09,,82,60,0.00,0.0,0.0
2023-03-10,,78,54,0.00,0.0,0.0
2023-03-11,,88,60,0.00,0.0,0.0
2023-03-12,,84,59,0.00,0.0,0.0
2023-03-13,,69,48,0.00,0.0,0.0
2023-03-14,,66,43,0.00,0.0,0.0
2023-03-15,,73,45,0.00,0.0,0.0
2023-03-16,,80,61,0.01,0.0,0.0
2023-03-17,,76,39,0.02,0.0,0.0
2023-03-18,,54,45,0.00,0.0,0.0
2023-03-19,,59,35,0.00,0.0,0.0
2023-03-20,,56,37,0.00,0.0,0.0
2023-03-21,,69,50,0.07,0.0,0.0
2023-03-22,,77,66,0.10,0.0,0.0
2023-03-23,,80,68,0.00,0.0,0.0
2023-03-24,,85,64,0.00,0.0,0.0
2023-03-25,,83,47,0.05,0.0,0.0
2023-03-26,,83,50,0.00,0.0,0.0
2023-03-27,,79,53,0.00,0.0,0.0
2023-03-28,,73,55,0.00,0.0,0.0
2023-03-29,,71,52,0.00,0.0,0.0
2023-03-30,,72,57,0.00,0.0,0.0
2023-03-31,,87,67,0.17,0.0,0.0
2023-04-01,,85,43,0.00,0.0,0.0
2023-04-02,,84,59,0.00,0.0,0.0
2023-04-03,,89,69,0.00,0.0,0.0
2023-04-04,,86,70,0.00,0.0,0.0
2023-04-05,,82,56,0.00,0.0,0.0
2023-04-06,,65,44,0.19,0.0,0.0
2023-04-07,,52,47,2.41,0.0,0.0
2023-04-08,,60,50,0.30,0.0,0.0
2023-04-09,,71,55,0.00,0.0,0.0
2023-04-10,,70,50,0.00,0.0,0.0
2023-04-11,,74,46,0.00,0.0,0.0
2023-04-12,,76,44,0.00,0.0,0.0
2023-04-13,,78,52,0.00,0.0,0.0
2023-04-14,,79,60,0.00,0.0,0.0
2023-04-15,,90,61,0.00,0.0,0.0
2023-04-16,,82,53,0.00,0.0,0.0
2023-04-17,,77,45,0.00,0.0,0.0
2023-04-18,,76,61,0.00,0.0,0.0
2023-04-19,,80,67,0.02,0.0,0.0
2023-04-20,,84,69,0.00,0.0,0.0
2023-04-21,,78,56,0.14,0.0,0.0
2023-04-22,,77,54,0.00,0.0,0.0
2023-04-23,,72,49,0.07,0.0,0.0
2023-04-24,,70,51,0.00,0.0,0.0
2023-04-25,,74,59,0.00,0.0,0.0
2023-04-26,,83,66,0.07,0.0,0.0
2023-04-27,,80,59,0.59,0.0,0.0
2023-04-28,,84,56,0.00,0.0,0.0
2023-04-29,,74,51,0.29,0.0,0.0
2023-04-30,,89,46,0.00,0.0,0.0
2023-05-01,,84,53,0.00,0.0,0.0
2023-05-02,,79,62,0.00,0.0,0.0
2023-05-03,,84,59,0.00,0.0,0.0
2023-05-04,,83,65,0.00,0.0,0.0
2023-05-05,,92,72,0.00,0.0,0.0
2023-05-06,,87,65,0.00,0.0,0.0
2023-05-07,,82,71,0.00,0.0,0.0
2023-05-08,,90,70,0.00,0.0,0.0
2023-05-09,,79,65,0.00,0.0,0.0
2023-05-10,,80,65,0.03,0.0,0.0
2023-05-11,,88,71,0.00,0.0,0.0
2023-05-12,,85,74,0.00,0.0,0.0
2023-05-13,,81,62,1.73,0.0,0.0
2023-05-14,,82,60,0.17,0.0,0.0
2023-05-15,,81,64,1.18,0.0,0.0
2023-05-16,,80,64,0.12,0.0,0.0
2023-05-17,,87,61,0.00,0.0,0.0
2023-05-18,,87,60,0.00,0.0,0.0
2023-05-19,,89,66,0.00,0.0,0.0
2023-05-20,,86,65,0.03,0.0,0.0
2023-05-21,,80,63,0.00,0.0,0.0
2023-05-22,,83,58,0.00,0.0,0.0
2023-05-23,,89,64,0.00,0.0,0.0
2023-05-24,,85,63,0.59,0.0,0.0
2023-05-25,,82,61,0.04,0.0,0.0
2023-05-26,,84,62,0.00,0.0,0.0
2023-05-27,,86,63,0.00,0.0,0.0
2023-05-28,,82,67,0.00,0.0,0.0
2023-05-29,,85,67,0.00,0.0,0.0
2023-05-30,,88,62,0.00,0.0,0.0
2023-05-31,,88,64,0.00,0.0,0.0
2023-06-01,,88,70,0.00,0.0,0.0
2023-06-02,,88,68,0.00,0.0,0.0
2023-06-03,,90,65,0.00,0.0,0.0
2023-06-04,,87,64,0.23,0.0,0.0
2023-06-05,,87,66,0.08,0.0,0.0
2023-06-06,,85,63,0.19,0.0,0.0
2023-06-07,,87,65,0.00,0.0,0.0
2023-06-08,,87,67,0.00,0.0,0.0
2023-06-09,,96,70,0.65,0.0,0.0
2023-06-10,,94,64,1.59,0.0,0.0
2023-06-11,,96,73,0.00,0.0,0.0
2023-06-12,,94,74,0.00,0.0,0.0
2023-06-13,,91,75,0.00,0.0,0.0
2023-06-14,,92,77,0.00,0.0,0.0
2023-06-15,,96,79,0.00,0.0,0.0
2023-06-16,,98,78,0.00,0.0,0.0
2023-06-17,,93,77,0.00,0.0,0.0
2023-06-18,,100,77,0.00,0.0,0.0
2023-06-19,,99,77,0.00,0.0,0.0
2023-06-20,,102,77,0.00,0.0,0.0
2023-06-21,,101,77,0.00,0.0,0.0
2023-06-22,,93,70,0.76,0.0,0.0
2023-06-23,,94,73,0.00,0.0,0.0
2023-06-24,,98,75,0.00,0.0,0.0
2023-06-25,,98,76,0.00,0.0,0.0
2023-06-26,,99,76,0.00,0.0,0.0
2023-06-27,,100,76,0.00,0.0,0.0
2023-06-28,,98,74,0.00,0.0,0.0
2023-06-29,,96,76,0.00,0.0,0.0
2023-06-30,,96,75,0.00,0.0,0.0
2023-07-01,,97,75,0.00,0.0,0.0
2023-07-02,,94,74,0.00,0.0,0.0
2023-07-03,,94,75,0.00,0.0,0.0
2023-07-04,,93,75,0.00,0.0,0.0
2023-07-05,,93,77,0.00,0.0,0.0
2023-07-06,,90,75,0.00,0.0,0.0
2023-07-07,,89,72,0.02,0.0,0.0
2023-07-08,,98,73,0.00,0.0,0.0
2023-07-09,,99,76,0.00,0.0,0.0
2023-07-10,,100,76,0.00,0.0,0.0
2023-07-11,,101,77,0.00,0.0,0.0
2023-07-12,,102,77,0.00,0.0,0.0
2023-07-13,,101,77,0.00,0.0,0.0
2023-07-14,,102,77,0.00,0.0,0.0
2023-07-15,,102,77,0.00,0.0,0.0
2023-07-16,,101,75,0.00,0.0,0.0
2023-07-17,,102,74,0.00,0.0,0.0
2023-07-18,,102,75,0.00,0.0,0.0
2023-07-19,,100,75,0.00,0.0,0.0
2023-07-20,,101,76,0.00,0.0,0.0
2023-07-21,,100,74,0.00,0.0,0.0
2023-07-22,,101,75,0.00,0.0,0.0
2023-07-23,,102,75,0.00,0.0,0.0
2023-07-24,,100,70,0.00,0.0,0.0
2023-07-25,,99,72,0.00,0.0,0.0
2023-07-26,,99,75,0.00,0.0,0.0
2023-07-27,,98,74,0.00,0.0,0.0
2023-07-28,,99,75,0.00,0.0,0.0
2023-07-29,,99,70,0.00,0.0,0.0
2023-07-30,,100,72,0.00,0.0,0.0
2023-07-31,,101,75,0.00,0.0,0.0
2023-08-01,,102,76,0.00,0.0,0.0
2023-08-02,,101,76,0.04,0.0,0.0
2023-08-03,,101,75,0.00,0.0,0.0
2023-08-04,,102,76,0.00,0.0,0.0
2023-08-05,,103,76,0.00,0.0,0.0
2023-08-06,,103,76,0.00,0.0,0.0
2023-08-07,,104,77,0.00,0.0,0.0
2023-08-08,,103,77,0.00,0.0,0.0
2023-08-09,,104,75,0.00,0.0,0.0
2023-08-10,,104,77,0.00,0.0,0.0
2023-08-11,,104,77,0.00,0.0,0.0
2023-08-12,,103,78,0.00,0.0,0.0
2023-08-13,,102,78,0.00,0.0,0.0
2023-08-14,,103,76,0.00,0.0,0.0
2023-08-15,,100,76,0.00,0.0,0.0
2023-08-16,,102,68,0.00,0.0,0.0
2023-08-17,,106,77,0.00,0.0,0.0
2023-08-18,,102,78,0.00,0.0,0.0
2023-08-19,,101,72,0.00,0.0,0.0
2023-08-20,,103,75,0.00,0.0,0.0
2023-08-21,,103,79,0.00,0.0,0.0
2023-08-22,,96,74,0.00,0.0,0.0
2023-08-23,,99,76,0.05,0.0,0.0
2023-08-24,,102,74,0.00,0.0,0.0
2023-08-25,,102,75,0.00,0.0,0.0
2023-08-26,,102,73,0.00,0.0,0.0
2023-08-27,,106,77,0.00,0.0,0.0
2023-08-28,,98,72,0.04,0.0,0.0
2023-08-29,,97,68,0.00,0.0,0.0
2023-08-30,,99,63,0.00,0.0,0.0
2023-08-31,,98,66,0.00,0.0,0.0
2023-09-01,,99,69,0.00,0.0,0.0
2023-09-02,,99,69,0.00,0.0,0.0
2023-09-03,,99,73,0.00,0.0,0.0
2023-09-04,,100,77,0.00,0.0,0.0
2023-09-05,,101,78,0.00,0.0,0.0
2023-09-06,,101,77,0.00,0.0,0.0
2023-09-07,,103,77,0.00,0.0,0.0
2023-09-08,,104,78,0.00,0.0,0.0
2023-09-09,,100,73,0.00,0.0,0.0
2023-09-10,,98,77,0.00,0.0,0.0
2023-09-11,,95,74,0.00,0.0,0.0
2023-09-12,,93,76,0.00,0.0,0.0
2023-09-13,,87,69,0.07,0.0,0.0
2023-09-14,,93,71,0.24,0.0,0.0
2023-09-15,,85,69,0.43,0.0,0.0
2023-09-16,,83,68,0.00,0.0,0.0
2023-09-17,,91,64,0.25,0.0,0.0
2023-09-18,,94,62,0.00,0.0,0.0
2023-09-19,,95,72,0.00,0.0,0.0
2023-09-20,,96,70,0.00,0.0,0.0
2023-09-21,,94,75,0.00,0.0,0.0
2023-09-22,,97,73,0.00,0.0,0.0
2023-09-23,,98,76,0.00,0.0,0.0
2023-09-24,,101,76,0.00,0.0,0.0
2023-09-25,,95,75,0.22,0.0,0.0
2023-09-26,,94,67,0.00,0.0,0.0
2023-09-27,,93,66,0.00,0.0,0.0
2023-09-28,,94,69,0.00,0.0,0.0
2023-09-29,,93,70,0.00,0.0,0.0
2023-09-30,,92,68,0.00,0.0,0.0
2023-10-01,,91,66,0.00,0.0,0.0
2023-10-02,,92,65,0.00,0.0,0.0
2023-10-03,,92,65,0.00,0.0,0.0
2023-10-04,,95,75,0.00,0.0,0.0
2023-10-05,,91,66,2.50,0.0,0.0
2023-10-06,,84,63,0.05,0.0,0.0
2023-10-07,,77,61,0.00,0.0,0.0
2023-10-08,,78,46,0.00,0.0,0.0
2023-10-09,,82,53,0.00,0.0,0.0
2023-10-10,,77,63,0.00,0.0,0.0
2023-10-11,,70,64,0.00,0.0,0.0
2023-10-12,,82,66,0.00,0.0,0.0
2023-10-13,,88,72,0.00,0.0,0.0
2023-10-14,,80,59,0.00,0.0,0.0
2023-10-15,,73,48,0.00,0.0,0.0
2023-10-16,,72,40,0.00,0.0,0.0
2023-10-17,,76,38,0.00,0.0,0.0
2023-10-18,,81,53,0.00,0.0,0.0
2023-10-19,,84,56,0.00,0.0,0.0
2023-10-20,,94,50,0.00,0.0,0.0
2023-10-21,,92,54,0.00,0.0,0.0
2023-10-22,,85,68,0.00,0.0,0.0
2023-10-23,,81,69,0.61,0.0,0.0
2023-10-24,,78,70,0.47,0.0,0.0
2023-10-25,,83,72,0.20,0.0,0.0
2023-10-26,,79,70,0.05,0.0,0.0
2023-10-27,,84,73,0.61,0.0,0.0
2023-10-28,,84,72,0.50,0.0,0.0
2023-10-29,,79,46,0.02,0.0,0.0
2023-10-30,,47,44,0.60,0.0,0.0
2023-10-31,,57,42,0.05,0.0,0.0
2023-11-01,,58,31,0.00,0.0,0.0
2023-11-02,,64,33,0.00,0.0,0.0
2023-11-03,,73,45,0.00,0.0,0.0
2023-11-04,,77,57,0.00,0.0,0.0
2023-11-05,,78,56,0.00,0.0,0.0
2023-11-06,,79,63,0.00,0.0,0.0
2023-11-07,,82,65,0.00,0.0,0.0
2023-11-08,,78,69,0.00,0.0,0.0
2023-11-09,,73,61,0.00,0.0,0.0
2023-11-10,,61,51,1.11,0.0,0.0
2023-11-11,,58,51,0.07,0.0,0.0
2023-11-12,,60,54,0.03,0.0,0.0
2023-11-13,,62,52,0.00,0.0,0.0
